DATASET_COLORSTRIP

SEPARATOR TAB

DATASET_LABEL	ethiopia
COLOR	#808080

LEGEND_TITLE	ethiopia
LEGEND_SHAPES	1	1
LEGEND_COLORS	#fdbf6f	#808080
LEGEND_LABELS	Ethiopia	Not Ethiopia

BORDER_WIDTH	0.25
BORDER_COLOR	#CCCCCC

DATA
ERR3325189	#808080	Not Ethiopia
ERR3325389	#808080	Not Ethiopia
ERR3325394	#808080	Not Ethiopia
ERR3325435	#808080	Not Ethiopia
ERR3325439	#808080	Not Ethiopia
ERR3325440	#808080	Not Ethiopia
ERR3325516	#808080	Not Ethiopia
ERR3325613	#808080	Not Ethiopia
ERR3325845	#808080	Not Ethiopia
ERR3325850	#808080	Not Ethiopia
ERR3325857	#808080	Not Ethiopia
ERR3325898	#808080	Not Ethiopia
ERR3325901	#808080	Not Ethiopia
ERR3325956	#808080	Not Ethiopia
ERR3325958	#808080	Not Ethiopia
ERR3325967	#808080	Not Ethiopia
ERR3325982	#808080	Not Ethiopia
ERR3326018	#808080	Not Ethiopia
ERR3326019	#808080	Not Ethiopia
ERR3326029	#808080	Not Ethiopia
ERR3326041	#808080	Not Ethiopia
ERR3326042	#808080	Not Ethiopia
ERR3326055	#808080	Not Ethiopia
ERR3326076	#808080	Not Ethiopia
ERR3326078	#808080	Not Ethiopia
ERR3326111	#808080	Not Ethiopia
ERR3326112	#808080	Not Ethiopia
ERR3326115	#808080	Not Ethiopia
ERR3326125	#808080	Not Ethiopia
ERR3326154	#808080	Not Ethiopia
ERR3326160	#808080	Not Ethiopia
ERR3326161	#808080	Not Ethiopia
ERR3326163	#808080	Not Ethiopia
ERR3326164	#808080	Not Ethiopia
ERR3326165	#808080	Not Ethiopia
ERR3326166	#808080	Not Ethiopia
ERR3326168	#808080	Not Ethiopia
ERR3326172	#808080	Not Ethiopia
ERR3326176	#808080	Not Ethiopia
ERR3326183	#808080	Not Ethiopia
ERR3326184	#808080	Not Ethiopia
ERR3326186	#808080	Not Ethiopia
ERR3326189	#808080	Not Ethiopia
ERR3326197	#808080	Not Ethiopia
ERR3326199	#808080	Not Ethiopia
SRR1661293	#808080	Not Ethiopia
SRR1661300	#808080	Not Ethiopia
SRR1661303	#808080	Not Ethiopia
SRR1661305	#808080	Not Ethiopia
SRR1661306	#808080	Not Ethiopia
SRR2736215	#808080	Not Ethiopia
SRR2736216	#808080	Not Ethiopia
SRR3350087	#808080	Not Ethiopia
SRR3350180	#808080	Not Ethiopia
SRR3350246	#808080	Not Ethiopia
Eth03-2021	#fdbf6f	Ethiopia
Eth10-2021	#fdbf6f	Ethiopia
Eth11-2021	#fdbf6f	Ethiopia
Eth24-2022	#fdbf6f	Ethiopia
Eth76-2023	#fdbf6f	Ethiopia
Eth83-2023	#fdbf6f	Ethiopia
Eth86-2023	#fdbf6f	Ethiopia
Eth90-2023	#fdbf6f	Ethiopia
SRR9985679	#808080	Not Ethiopia
SRR9985687	#808080	Not Ethiopia
SRR9985836	#808080	Not Ethiopia
SRR9985893	#808080	Not Ethiopia
SRR9985933	#808080	Not Ethiopia
SRR9985948	#808080	Not Ethiopia
BR19	#808080	Not Ethiopia
ERR4160701	#808080	Not Ethiopia
ERR4160751	#808080	Not Ethiopia
ERR4160756	#808080	Not Ethiopia
ERR4161255	#808080	Not Ethiopia
MA67	#808080	Not Ethiopia
ERR9668944	#808080	Not Ethiopia
ERR9669000	#808080	Not Ethiopia
ERR7975759	#808080	Not Ethiopia
ERR7977499	#808080	Not Ethiopia
ERR7977634	#808080	Not Ethiopia
ERR7985356	#808080	Not Ethiopia
ERR7985876	#808080	Not Ethiopia
ERR7985960	#808080	Not Ethiopia
ERR7986010	#808080	Not Ethiopia
ERR7986094	#808080	Not Ethiopia
ERR7986111	#808080	Not Ethiopia
ERR7986191	#808080	Not Ethiopia
ERR7986371	#808080	Not Ethiopia
ERR7986580	#808080	Not Ethiopia
ERR7986601	#808080	Not Ethiopia
ERR7986663	#808080	Not Ethiopia
ERR7986681	#808080	Not Ethiopia
ERR7986789	#808080	Not Ethiopia
ERR7986803	#808080	Not Ethiopia
ERR7986832	#808080	Not Ethiopia
ERR7986834	#808080	Not Ethiopia
ERR7986848	#808080	Not Ethiopia
ERR7986859	#808080	Not Ethiopia
ERR7986870	#808080	Not Ethiopia
ERR7986883	#808080	Not Ethiopia
ERR7986884	#808080	Not Ethiopia
ERR7986918	#808080	Not Ethiopia
ERR7986960	#808080	Not Ethiopia
ERR7987033	#808080	Not Ethiopia
ERR7987122	#808080	Not Ethiopia
ERR7987128	#808080	Not Ethiopia
ERR7987130	#808080	Not Ethiopia
ERR7987152	#808080	Not Ethiopia
ERR7987333	#808080	Not Ethiopia
ERR7987397	#808080	Not Ethiopia
ERR7987416	#808080	Not Ethiopia
ERR7993943	#808080	Not Ethiopia
ERR7993955	#808080	Not Ethiopia
ERR1555167	#808080	Not Ethiopia
ERR1602745	#808080	Not Ethiopia
ERR1602746	#808080	Not Ethiopia
ERR1602747	#808080	Not Ethiopia
SRR13429162	#808080	Not Ethiopia
SRR13429439	#808080	Not Ethiopia
ERR4776518	#808080	Not Ethiopia
